Variable,VariableDescription,Country,Year,PercentageValue
PUBADVTR,Tertiary treatment,Australia,2019,18.46
INDEPDTR,Population connected to independent treatment,Denmark,2016,13.42
PUBMECTR,Primary treatment,Japan,2019,18.88
PUBADVTR,Tertiary treatment,Germany,2014,27.7
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Norway,2012,39.75
PUBADVTR,Tertiary treatment,Turkey,2013,55.72
PUBADVTR,Tertiary treatment,Greece,2013,68.67
PUBMECTR,Primary treatment,Greece,2017,6.2
OTHERTR,Unspecified (other) treatment ,Norway,2019,57.37
PUBBIOTR,Secondary treatment,Hungary,2010,7.82
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Slovenia,2011,72.66
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Luxembourg,2014,61.73
PUBNOTR,Connected to a wastewater treatment plant without treatment,Norway,2011,1.37
PUBBIOTR,Secondary treatment,Poland,2017,43.33
OTHERTR,Unspecified (other) treatment ,Turkey,2011,11.37
OTHERTR,Unspecified (other) treatment ,New Zealand,2011,0.05
PUBBIOTR,Secondary treatment,United States,2013,24.05
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),New Zealand,2010,54.79
PUBADVTR,Tertiary treatment,Denmark,2014,8.89
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Slovak Republic,2013,27.65
PUBBIOTR,Secondary treatment,Belgium,2012,41.92
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Slovak Republic,2014,64.74
OTHERTR,Unspecified (other) treatment ,Portugal,2017,57.75
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Portugal,2014,68.21
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Germany,2016,16.15
PUBMECTR,Primary treatment,Greece,2012,73.64
PUBBIOTR,Secondary treatment,Switzerland,2015,54.94
PUBBIOTR,Secondary treatment,Germany,2018,32.95
PUBBIOTR,Secondary treatment,Chile,2013,69.94
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Finland,2013,48.65
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Switzerland,2014,14.77
PUBMECTR,Primary treatment,Denmark,2010,20.11
PUBADVTR,Tertiary treatment,Spain,2011,39.3
OTHERTR,Unspecified (other) treatment ,Iceland,2016,58.86
PUBMECTR,Primary treatment,Hungary,2018,66.89
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Sweden,2014,9.99
OTHERTR,Unspecified (other) treatment ,Mexico,2015,60.06
OTHERTR,Unspecified (other) treatment ,England and Wales,2015,4.71
PUBMECTR,Primary treatment,Japan,2010,16.45
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Israel,2014,10.97
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Netherlands,2019,48.7
PUBBIOTR,Secondary treatment,Slovenia,2010,6.09
PUBBIOTR,Secondary treatment,Canada,2011,1.91
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Latvia,2017,51.51
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Finland,2017,66.98
PUBMECTR,Primary treatment,Germany,2019,48.81
PUBNOTR,Connected to a wastewater treatment plant without treatment,Ireland,2017,22.31
PUBADVTR,Tertiary treatment,Portugal,2010,0.04
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Iceland,2011,51.86
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Slovenia,2010,57.17
OTHERTR,Unspecified (other) treatment ,United States,2014,5.62
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Slovenia,2012,38.5
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Ireland,2012,41.46
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Germany,2016,42.17
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Japan,2018,10.88
PUBNOTR,Connected to a wastewater treatment plant without treatment,United States,2017,2.19
INDEPDTR,Population connected to independent treatment,Turkey,2011,42.47
PUBBIOTR,Secondary treatment,Luxembourg,2015,62.13
NOPUBSEWIND,Not connected to public sewerage or independent treatment,United States,2010,73.4
NOPUBSEWIND,Not connected to public sewerage or independent treatment,New Zealand,2011,12.46
PUBNOTR,Connected to a wastewater treatment plant without treatment,France,2018,29.99
PUBBIOTR,Secondary treatment,Denmark,2011,19.14
PUBMECTR,Primary treatment,Canada,2011,43.54
PUBNOTR,Connected to a wastewater treatment plant without treatment,Austria,2016,8.83
INDEPDTR,Population connected to independent treatment,Israel,2019,0.98
PUBBIOTR,Secondary treatment,Estonia,2016,46.08
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Denmark,2012,7.32
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Luxembourg,2012,66.57
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Estonia,2011,44.86
PUBADVTR,Tertiary treatment,Mexico,2019,25.31
PUBBIOTR,Secondary treatment,Sweden,2018,55.98
PUBADVTR,Tertiary treatment,Chile,2017,60.4
PUBADVTR,Tertiary treatment,Hungary,2010,72.13
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Slovak Republic,2014,3.79
PUBBIOTR,Secondary treatment,United Kingdom,2018,28.08
INDEPDTR,Population connected to independent treatment,Slovenia,2019,26.14
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Netherlands,2015,67.49
OTHERTR,Unspecified (other) treatment ,United States,2019,33.09
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Mexico,2015,65.2
INDEPDTR,Population connected to independent treatment,Finland,2018,64.45
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Australia,2015,56.29
INDEPDTR,Population connected to independent treatment,Belgium,2014,68.83
OTHERTR,Unspecified (other) treatment ,Poland,2011,25.56
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Korea,2011,70.59
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Australia,2014,73.24
OTHERTR,Unspecified (other) treatment ,Greece,2017,10.65
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Austria,2016,32.33
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),France,2016,49.19
PUBADVTR,Tertiary treatment,Spain,2016,18.94
PUBBIOTR,Secondary treatment,Mexico,2016,0.32
PUBADVTR,Tertiary treatment,Denmark,2012,9.78
OTHERTR,Unspecified (other) treatment ,Iceland,2010,41.39
PUBNOTR,Connected to a wastewater treatment plant without treatment,Belgium,2015,45.92
PUBADVTR,Tertiary treatment,United States,2011,5.03
PUBBIOTR,Secondary treatment,England and Wales,2011,54.26
NOPUBSEWIND,Not connected to public sewerage or independent treatment,New Zealand,2019,26.73
PUBBIOTR,Secondary treatment,Hungary,2014,20.56
OTHERTR,Unspecified (other) treatment ,Slovak Republic,2012,0.47
INDEPDTR,Population connected to independent treatment,Czech Republic,2018,65.19
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Norway,2010,29.32
PUBBIOTR,Secondary treatment,Sweden,2013,23.86
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Netherlands,2011,61.73
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Greece,2013,53.14
PUBMECTR,Primary treatment,England and Wales,2012,6.28
INDEPDTR,Population connected to independent treatment,Australia,2010,55.0
PUBNOTR,Connected to a wastewater treatment plant without treatment,Poland,2013,40.05
INDEPDTR,Population connected to independent treatment,Japan,2017,54.38
PUBADVTR,Tertiary treatment,Mexico,2012,71.19
PUBADVTR,Tertiary treatment,Ireland,2014,8.36
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),France,2017,68.92
PUBNOTR,Connected to a wastewater treatment plant without treatment,Austria,2014,47.96
PUBBIOTR,Secondary treatment,Korea,2010,71.58
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Mexico,2015,2.99
PUBADVTR,Tertiary treatment,Denmark,2011,72.32
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Slovenia,2016,8.93
PUBADVTR,Tertiary treatment,Norway,2012,66.45
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Portugal,2017,39.79
PUBMECTR,Primary treatment,Chile,2017,10.96
PUBMECTR,Primary treatment,Norway,2013,23.81
PUBNOTR,Connected to a wastewater treatment plant without treatment,Netherlands,2018,3.94
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Denmark,2010,65.65
PUBBIOTR,Secondary treatment,Hungary,2012,25.13
PUBBIOTR,Secondary treatment,Belgium,2014,23.39
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),New Zealand,2019,19.43
PUBADVTR,Tertiary treatment,Japan,2010,58.29
INDEPDTR,Population connected to independent treatment,Greece,2015,29.14
PUBNOTR,Connected to a wastewater treatment plant without treatment,Slovak Republic,2015,49.07
PUBNOTR,Connected to a wastewater treatment plant without treatment,Latvia,2010,46.85
PUBMECTR,Primary treatment,Luxembourg,2018,41.18
INDEPDTR,Population connected to independent treatment,Hungary,2014,62.95
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Korea,2012,1.44
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),United States,2019,28.76
PUBBIOTR,Secondary treatment,Finland,2018,47.56
OTHERTR,Unspecified (other) treatment ,Poland,2010,1.62
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),England and Wales,2012,47.53
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Iceland,2012,15.82
INDEPDTR,Population connected to independent treatment,Canada,2010,40.38
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Latvia,2011,59.21
PUBNOTR,Connected to a wastewater treatment plant without treatment,Turkey,2013,67.2
OTHERTR,Unspecified (other) treatment ,Slovak Republic,2013,1.46
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Norway,2011,24.32
NOPUBSEWIND,Not connected to public sewerage or independent treatment,United States,2012,20.56
OTHERTR,Unspecified (other) treatment ,Australia,2010,33.16
PUBNOTR,Connected to a wastewater treatment plant without treatment,Slovenia,2014,7.0
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Slovenia,2012,3.51
OTHERTR,Unspecified (other) treatment ,Korea,2012,16.76
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Slovak Republic,2013,38.88
PUBADVTR,Tertiary treatment,Estonia,2011,62.76
PUBADVTR,Tertiary treatment,Portugal,2012,49.0
PUBNOTR,Connected to a wastewater treatment plant without treatment,Mexico,2018,51.32
INDEPDTR,Population connected to independent treatment,Germany,2014,58.46
PUBMECTR,Primary treatment,Chile,2015,46.32
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Finland,2018,30.39
PUBADVTR,Tertiary treatment,England and Wales,2010,53.92
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Czech Republic,2014,5.83
PUBADVTR,Tertiary treatment,Slovenia,2013,37.12
PUBNOTR,Connected to a wastewater treatment plant without treatment,Chile,2018,46.19
PUBBIOTR,Secondary treatment,Portugal,2012,30.19
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Korea,2019,1.0
INDEPDTR,Population connected to independent treatment,Lithuania,2019,68.57
INDEPDTR,Population connected to independent treatment,Australia,2015,40.35
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Latvia,2013,66.94
INDEPDTR,Population connected to independent treatment,France,2018,40.19
PUBBIOTR,Secondary treatment,France,2016,51.74
PUBBIOTR,Secondary treatment,Japan,2019,8.98
PUBBIOTR,Secondary treatment,Korea,2017,3.3
OTHERTR,Unspecified (other) treatment ,United Kingdom,2015,8.46
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Portugal,2017,22.91
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Portugal,2012,38.34
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Chile,2019,31.93
PUBMECTR,Primary treatment,Turkey,2017,23.81
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Italy,2010,-0.15
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Lithuania,2011,9.25
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Mexico,2019,35.07
PUBBIOTR,Secondary treatment,Netherlands,2018,19.27
OTHERTR,Unspecified (other) treatment ,Lithuania,2019,21.92
PUBBIOTR,Secondary treatment,Denmark,2010,11.04
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Netherlands,2019,18.01
PUBMECTR,Primary treatment,Italy,2018,36.31
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Greece,2013,22.65
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),United States,2016,57.24
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Israel,2014,4.14
PUBMECTR,Primary treatment,United Kingdom,2012,23.82
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Czech Republic,2012,19.74
INDEPDTR,Population connected to independent treatment,Japan,2019,62.59
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Belgium,2017,42.89
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Israel,2019,51.41
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Netherlands,2011,19.94
INDEPDTR,Population connected to independent treatment,France,2017,42.34
PUBBIOTR,Secondary treatment,Estonia,2014,10.02
PUBNOTR,Connected to a wastewater treatment plant without treatment,Czech Republic,2016,55.26
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Japan,2011,34.29
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),United Kingdom,2013,41.07
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),England and Wales,2014,58.59
PUBMECTR,Primary treatment,Portugal,2019,50.1
PUBMECTR,Primary treatment,France,2013,10.18
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Australia,2012,28.54
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Belgium,2012,9.72
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Belgium,2015,64.15
PUBNOTR,Connected to a wastewater treatment plant without treatment,Sweden,2017,39.99
PUBADVTR,Tertiary treatment,United States,2014,51.1
PUBADVTR,Tertiary treatment,Portugal,2014,57.07
PUBMECTR,Primary treatment,Estonia,2011,73.25
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Switzerland,2016,0.73
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Denmark,2018,61.96
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Switzerland,2015,51.11
OTHERTR,Unspecified (other) treatment ,Germany,2014,4.61
PUBNOTR,Connected to a wastewater treatment plant without treatment,Finland,2012,0.83
NOPUBSEWIND,Not connected to public sewerage or independent treatment,France,2013,23.69
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Slovenia,2014,34.91
PUBADVTR,Tertiary treatment,Belgium,2012,55.29
PUBADVTR,Tertiary treatment,Poland,2010,49.11
PUBMECTR,Primary treatment,England and Wales,2012,39.8
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),New Zealand,2012,49.74
PUBNOTR,Connected to a wastewater treatment plant without treatment,Switzerland,2017,48.85
PUBBIOTR,Secondary treatment,Estonia,2017,2.93
PUBADVTR,Tertiary treatment,Poland,2010,68.6
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Sweden,2014,74.39
PUBADVTR,Tertiary treatment,Slovenia,2016,62.13
PUBMECTR,Primary treatment,Portugal,2012,54.1
INDEPDTR,Population connected to independent treatment,Chile,2010,52.2
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Sweden,2019,45.28
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Portugal,2015,47.82
PUBBIOTR,Secondary treatment,Israel,2016,44.22
OTHERTR,Unspecified (other) treatment ,Norway,2016,6.67
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),New Zealand,2019,49.08
PUBBIOTR,Secondary treatment,Turkey,2017,4.54
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Spain,2012,27.98
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Iceland,2019,50.6
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Slovenia,2013,2.45
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Hungary,2017,47.67
PUBMECTR,Primary treatment,Hungary,2012,8.53
PUBMECTR,Primary treatment,Canada,2016,0.32
PUBNOTR,Connected to a wastewater treatment plant without treatment,Ireland,2017,61.51
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Finland,2019,21.44
PUBNOTR,Connected to a wastewater treatment plant without treatment,Greece,2018,5.91
PUBNOTR,Connected to a wastewater treatment plant without treatment,Austria,2013,18.03
PUBBIOTR,Secondary treatment,Iceland,2011,45.28
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Norway,2012,30.82
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Portugal,2011,64.16
PUBADVTR,Tertiary treatment,Italy,2016,61.02
PUBADVTR,Tertiary treatment,Japan,2011,39.29
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Italy,2019,26.86
PUBBIOTR,Secondary treatment,Hungary,2012,46.21
