Variable,VariableDescription,Country,Year,PercentageValue
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Norway,2018,17.85
PUBNOTR,Connected to a wastewater treatment plant without treatment,Turkey,2014,11.55
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Portugal,2014,57.35
PUBMECTR,Primary treatment,Sweden,2018,62.0
PUBMECTR,Primary treatment,New Zealand,2014,67.09
PUBMECTR,Primary treatment,United Kingdom,2013,58.39
INDEPDTR,Population connected to independent treatment,Greece,2011,0.18
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Slovak Republic,2018,16.49
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Denmark,2017,28.37
PUBBIOTR,Secondary treatment,Luxembourg,2010,6.04
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Austria,2015,12.57
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Australia,2013,31.62
PUBNOTR,Connected to a wastewater treatment plant without treatment,Slovenia,2019,5.81
PUBNOTR,Connected to a wastewater treatment plant without treatment,Mexico,2010,49.83
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Korea,2010,65.18
PUBADVTR,Tertiary treatment,Latvia,2012,18.25
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Spain,2014,31.12
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),United Kingdom,2016,13.04
PUBNOTR,Connected to a wastewater treatment plant without treatment,Latvia,2014,20.74
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Finland,2010,27.15
INDEPDTR,Population connected to independent treatment,Australia,2016,27.86
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),United Kingdom,2013,41.06
INDEPDTR,Population connected to independent treatment,Japan,2014,32.24
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Canada,2018,9.72
OTHERTR,Unspecified (other) treatment ,Hungary,2018,23.46
INDEPDTR,Population connected to independent treatment,United States,2012,49.86
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),New Zealand,2018,16.41
PUBADVTR,Tertiary treatment,Austria,2012,69.06
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),France,2010,57.12
OTHERTR,Unspecified (other) treatment ,Sweden,2013,8.6
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Australia,2010,44.63
PUBNOTR,Connected to a wastewater treatment plant without treatment,Belgium,2013,26.4
PUBNOTR,Connected to a wastewater treatment plant without treatment,Czech Republic,2018,46.72
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Hungary,2019,31.01
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),New Zealand,2019,44.82
PUBMECTR,Primary treatment,Luxembourg,2014,39.97
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Sweden,2012,68.76
PUBBIOTR,Secondary treatment,Ireland,2019,51.02
PUBADVTR,Tertiary treatment,Iceland,2018,36.3
INDEPDTR,Population connected to independent treatment,Denmark,2016,28.62
OTHERTR,Unspecified (other) treatment ,Poland,2011,30.88
PUBMECTR,Primary treatment,Lithuania,2019,1.9
PUBMECTR,Primary treatment,Korea,2016,10.47
INDEPDTR,Population connected to independent treatment,Australia,2017,39.34
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Portugal,2016,70.84
PUBMECTR,Primary treatment,Luxembourg,2013,38.16
INDEPDTR,Population connected to independent treatment,Mexico,2015,26.82
PUBADVTR,Tertiary treatment,Spain,2016,32.44
INDEPDTR,Population connected to independent treatment,Korea,2010,64.41
PUBADVTR,Tertiary treatment,Poland,2017,45.64
INDEPDTR,Population connected to independent treatment,Italy,2012,20.54
PUBMECTR,Primary treatment,Greece,2011,28.17
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Estonia,2018,29.99
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Switzerland,2018,15.74
PUBADVTR,Tertiary treatment,Luxembourg,2018,25.31
PUBBIOTR,Secondary treatment,New Zealand,2012,57.93
PUBADVTR,Tertiary treatment,France,2013,1.06
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Slovak Republic,2017,66.42
NOPUBSEWIND,Not connected to public sewerage or independent treatment,New Zealand,2016,40.53
PUBADVTR,Tertiary treatment,Iceland,2011,25.51
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Denmark,2018,55.08
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Estonia,2011,31.63
OTHERTR,Unspecified (other) treatment ,Poland,2012,38.08
PUBBIOTR,Secondary treatment,Slovenia,2011,55.06
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Spain,2017,23.48
OTHERTR,Unspecified (other) treatment ,Switzerland,2017,12.27
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),England and Wales,2013,59.7
PUBADVTR,Tertiary treatment,Korea,2016,20.71
PUBMECTR,Primary treatment,Israel,2017,66.22
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),New Zealand,2013,49.43
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Germany,2013,74.25
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Denmark,2016,59.88
PUBBIOTR,Secondary treatment,Lithuania,2011,13.51
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Estonia,2010,65.63
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Greece,2010,38.75
PUBMECTR,Primary treatment,Israel,2015,33.44
PUBADVTR,Tertiary treatment,United States,2019,5.44
PUBMECTR,Primary treatment,Netherlands,2010,56.0
OTHERTR,Unspecified (other) treatment ,France,2011,71.44
OTHERTR,Unspecified (other) treatment ,Korea,2016,69.74
PUBMECTR,Primary treatment,Japan,2019,73.84
PUBADVTR,Tertiary treatment,Mexico,2018,14.15
PUBMECTR,Primary treatment,France,2019,39.89
PUBADVTR,Tertiary treatment,Germany,2015,45.74
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Denmark,2012,62.94
OTHERTR,Unspecified (other) treatment ,Estonia,2018,7.59
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Denmark,2019,32.83
PUBMECTR,Primary treatment,Poland,2019,26.8
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Sweden,2018,19.3
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Hungary,2010,23.39
INDEPDTR,Population connected to independent treatment,Greece,2010,19.31
OTHERTR,Unspecified (other) treatment ,France,2013,46.91
OTHERTR,Unspecified (other) treatment ,Lithuania,2013,51.58
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Mexico,2017,29.82
PUBMECTR,Primary treatment,Latvia,2019,6.66
OTHERTR,Unspecified (other) treatment ,Netherlands,2018,49.16
PUBBIOTR,Secondary treatment,Austria,2011,64.67
INDEPDTR,Population connected to independent treatment,Czech Republic,2012,31.95
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Turkey,2011,53.12
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Slovak Republic,2010,11.16
PUBMECTR,Primary treatment,Spain,2018,16.67
PUBADVTR,Tertiary treatment,Sweden,2013,19.15
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Belgium,2018,17.7
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Lithuania,2010,26.96
PUBMECTR,Primary treatment,France,2014,71.94
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Italy,2015,40.54
NOPUBSEWIND,Not connected to public sewerage or independent treatment,New Zealand,2015,39.84
PUBADVTR,Tertiary treatment,Austria,2011,38.8
PUBADVTR,Tertiary treatment,New Zealand,2019,36.94
PUBMECTR,Primary treatment,Korea,2017,71.03
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Slovak Republic,2016,57.42
OTHERTR,Unspecified (other) treatment ,Iceland,2011,71.91
PUBMECTR,Primary treatment,Mexico,2011,19.48
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Portugal,2017,43.96
OTHERTR,Unspecified (other) treatment ,New Zealand,2011,33.12
PUBADVTR,Tertiary treatment,Latvia,2011,65.03
PUBBIOTR,Secondary treatment,England and Wales,2014,8.48
PUBNOTR,Connected to a wastewater treatment plant without treatment,Chile,2017,48.88
PUBBIOTR,Secondary treatment,Greece,2014,53.13
INDEPDTR,Population connected to independent treatment,New Zealand,2013,35.84
PUBBIOTR,Secondary treatment,Austria,2016,47.23
PUBMECTR,Primary treatment,Austria,2010,42.22
PUBBIOTR,Secondary treatment,Chile,2019,73.62
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Czech Republic,2018,7.56
INDEPDTR,Population connected to independent treatment,United States,2018,26.89
PUBNOTR,Connected to a wastewater treatment plant without treatment,Chile,2014,-0.25
OTHERTR,Unspecified (other) treatment ,Portugal,2019,15.38
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Chile,2016,16.47
INDEPDTR,Population connected to independent treatment,United States,2012,63.56
OTHERTR,Unspecified (other) treatment ,Austria,2018,13.17
PUBADVTR,Tertiary treatment,Denmark,2018,46.03
OTHERTR,Unspecified (other) treatment ,Israel,2014,54.86
PUBMECTR,Primary treatment,England and Wales,2011,40.16
PUBNOTR,Connected to a wastewater treatment plant without treatment,Spain,2013,9.46
PUBNOTR,Connected to a wastewater treatment plant without treatment,Latvia,2015,64.47
PUBBIOTR,Secondary treatment,New Zealand,2019,12.45
OTHERTR,Unspecified (other) treatment ,Lithuania,2016,10.01
OTHERTR,Unspecified (other) treatment ,Japan,2014,23.75
OTHERTR,Unspecified (other) treatment ,France,2016,2.03
OTHERTR,Unspecified (other) treatment ,Netherlands,2018,66.01
PUBNOTR,Connected to a wastewater treatment plant without treatment,Portugal,2012,62.45
OTHERTR,Unspecified (other) treatment ,Italy,2018,55.95
PUBBIOTR,Secondary treatment,Spain,2019,34.94
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Finland,2014,3.41
PUBADVTR,Tertiary treatment,Japan,2015,35.28
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Germany,2012,50.33
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Lithuania,2010,6.16
INDEPDTR,Population connected to independent treatment,Israel,2018,73.0
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Poland,2016,5.14
PUBADVTR,Tertiary treatment,Mexico,2011,66.81
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Estonia,2014,74.55
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Austria,2018,65.32
PUBNOTR,Connected to a wastewater treatment plant without treatment,Australia,2012,73.85
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Sweden,2017,55.77
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Korea,2019,59.03
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Australia,2017,33.49
PUBMECTR,Primary treatment,Luxembourg,2017,21.92
PUBADVTR,Tertiary treatment,Korea,2014,72.35
INDEPDTR,Population connected to independent treatment,Slovenia,2012,21.28
PUBBIOTR,Secondary treatment,Iceland,2019,30.31
PUBBIOTR,Secondary treatment,Korea,2012,40.79
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Finland,2014,62.47
PUBBIOTR,Secondary treatment,Canada,2017,10.97
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Japan,2015,63.43
OTHERTR,Unspecified (other) treatment ,Netherlands,2016,44.42
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Czech Republic,2019,53.4
INDEPDTR,Population connected to independent treatment,Netherlands,2010,36.22
PUBBIOTR,Secondary treatment,France,2010,23.91
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Korea,2018,16.72
PUBNOTR,Connected to a wastewater treatment plant without treatment,United Kingdom,2018,40.8
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Portugal,2010,9.3
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Turkey,2017,72.37
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Greece,2010,3.01
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Denmark,2017,70.48
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Germany,2018,6.12
INDEPDTR,Population connected to independent treatment,Poland,2019,44.65
OTHERTR,Unspecified (other) treatment ,Estonia,2019,73.18
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Chile,2010,8.18
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Austria,2011,29.95
PUBMECTR,Primary treatment,Switzerland,2010,35.61
OTHERTR,Unspecified (other) treatment ,Poland,2010,51.16
PUBNOTR,Connected to a wastewater treatment plant without treatment,United States,2012,60.19
PUBBIOTR,Secondary treatment,Hungary,2013,43.75
INDEPDTR,Population connected to independent treatment,Greece,2013,46.7
PUBBIOTR,Secondary treatment,Poland,2014,46.0
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Finland,2013,26.05
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Portugal,2017,59.05
PUBADVTR,Tertiary treatment,Slovak Republic,2017,49.05
PUBNOTR,Connected to a wastewater treatment plant without treatment,Belgium,2016,74.03
PUBNOTR,Connected to a wastewater treatment plant without treatment,Finland,2015,39.37
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Canada,2011,31.0
PUBBIOTR,Secondary treatment,Netherlands,2010,59.11
PUBMECTR,Primary treatment,Poland,2014,64.22
PUBNOTR,Connected to a wastewater treatment plant without treatment,Norway,2015,16.48
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Netherlands,2019,2.29
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Italy,2015,64.84
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Sweden,2014,54.8
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Greece,2019,50.66
INDEPDTR,Population connected to independent treatment,Denmark,2011,26.32
INDEPDTR,Population connected to independent treatment,Estonia,2012,56.56
PUBMECTR,Primary treatment,Mexico,2010,45.88
PUBADVTR,Tertiary treatment,Denmark,2017,53.68
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Israel,2016,70.87
PUBMECTR,Primary treatment,Italy,2017,37.71
PUBMECTR,Primary treatment,Austria,2016,7.7
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Chile,2017,70.34
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),United States,2014,31.71
PUBNOTR,Connected to a wastewater treatment plant without treatment,Norway,2011,44.71
INDEPDTR,Population connected to independent treatment,Netherlands,2011,72.63
PUBADVTR,Tertiary treatment,Australia,2014,37.99
INDEPDTR,Population connected to independent treatment,Iceland,2019,56.04
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Estonia,2011,42.31
INDEPDTR,Population connected to independent treatment,Turkey,2014,24.82
PUBMECTR,Primary treatment,Poland,2019,53.33
INDEPDTR,Population connected to independent treatment,Austria,2011,19.01
INDEPDTR,Population connected to independent treatment,Lithuania,2011,22.73
PUBBIOTR,Secondary treatment,Austria,2016,20.86
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Mexico,2010,31.7
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Hungary,2013,42.39
PUBBIOTR,Secondary treatment,Switzerland,2010,67.73
NOPUBSEWIND,Not connected to public sewerage or independent treatment,United Kingdom,2019,2.08
PUBBIOTR,Secondary treatment,Slovenia,2017,10.34
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Latvia,2012,39.31
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Chile,2015,20.65
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Chile,2010,-0.43
OTHERTR,Unspecified (other) treatment ,Japan,2015,67.17
TOTPUBSEW,Total public sewerage (% of resident population connected to urban wastewater collecting system = PUBTOTTR + PUBNOTR),Estonia,2014,16.7
PUBADVTR,Tertiary treatment,Germany,2017,32.64
PUBNOTR,Connected to a wastewater treatment plant without treatment,Mexico,2016,49.29
INDEPDTR,Population connected to independent treatment,Germany,2011,5.75
OTHERTR,Unspecified (other) treatment ,Canada,2017,53.32
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Hungary,2012,47.99
PUBNOTR,Connected to a wastewater treatment plant without treatment,Czech Republic,2010,18.81
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Korea,2016,21.19
PUBADVTR,Tertiary treatment,Spain,2015,67.77
OTHERTR,Unspecified (other) treatment ,Spain,2017,18.8
PUBBIOTR,Secondary treatment,Czech Republic,2018,11.88
PUBBIOTR,Secondary treatment,Italy,2017,22.2
OTHERTR,Unspecified (other) treatment ,Mexico,2019,62.69
PUBADVTR,Tertiary treatment,Germany,2017,2.53
INDEPDTR,Population connected to independent treatment,Hungary,2016,29.77
INDEPDTR,Population connected to independent treatment,Denmark,2016,51.26
PUBADVTR,Tertiary treatment,Netherlands,2010,69.11
NOPUBSEWIND,Not connected to public sewerage or independent treatment,Canada,2015,58.2
PUBADVTR,Tertiary treatment,Czech Republic,2012,59.26
PUBADVTR,Tertiary treatment,Czech Republic,2019,13.9
INDEPDTR,Population connected to independent treatment,Australia,2012,70.15
NOPUBSEWIND,Not connected to public sewerage or independent treatment,New Zealand,2016,6.1
PUBBIOTR,Secondary treatment,Estonia,2016,18.31
PUBADVTR,Tertiary treatment,Hungary,2013,49.22
TOTTR,Total treatment ( = PUBTOTTR + INDEPDTR),Latvia,2014,66.67
PUBBIOTR,Secondary treatment,Luxembourg,2012,45.25
INDEPDTR,Population connected to independent treatment,Israel,2011,14.4
PUBTOTTR,Public total treatment (connected to a wastewater treatment plant = PUBMECTR + PUBBIOTR + PUBADVTR + OTHERTR),Slovenia,2011,14.07
PUBBIOTR,Secondary treatment,Finland,2013,24.2
PUBNOTR,Connected to a wastewater treatment plant without treatment,Australia,2014,7.51
